タイムスタンプ,発表済か(0は発表未、1は発表済),パロディ元募集の規約に同意してください。,"名前(ネットでの使用名)を記入してください。
※名前を騙る行為は大変迷惑ですので、おやめください。",Twitter(X)のID(なければメールアドレス)を入力してください。(ここの記載を間違えると連絡ができません！),ボカロPですか？作詞家ですか？絵師ですか？動画師ですか？（複数選択可、メインでなくとも作ったことがあれば選択してください）,"あなたの曲(あなたが担当した曲)のうち、パロディを禁止する曲があれば列挙してください。
※逆に「○○」「○○」以外は禁止という書き方も可能です。","あなたの曲(あなたが担当した曲)のうち、パロディが含まれている曲があれば列挙してください。(替え歌や、いわゆる界隈曲など)
※そのパロディ元にごめんなさい投稿祭が許可を取っていない場合(もしくはパロディ元がボカロ曲(広義)でない場合)は、その曲のうち、そのパロディを含む部分はパロディができません(パロディを行う場合は自己責任となります)。",ニコニコ動画以外にも投稿を許可しますか？,"クレジットについて、オプションを1つ選んでください。
※1つ前の質問で「許可しない」を選んだ方は「*」が先頭に付いている選択肢から選んでください。「許可する」を選んだ方はどれを選んでいただいても良いです。","収益化(ニコニコ動画のクリエイター奨励プログラムとYouTubeの収益化プログラムのみ)を許可しますか？
※その他の収益化の許可はごめんなさい投稿祭としては致しません。
※2つ前の質問で「許可しない」を選んだ方は「許可する」または「許可しない」を選んでください。","この応募の後(2024年8月20日まで)に投稿された楽曲も、パロディ元の対象としますか？
※別途ご連絡があれば、特定の楽曲を対象としたりしなかったりすることができます。","「ごめんなさい投稿祭2」に準ずるものが開催されることとなったとき、このフォーム入力を省略できるようにしますか？
※自動更新となります。当然その際には連絡を入れ、その時にやめることもできます。","ごめんなさい投稿祭運営が公式HPやTwitter(X)で、あなたのアイコン(Twitter(X)もしくは動画投稿サイトのアイコン)を使用してよいですか？
※パロディ元の宣伝以外では使いません。",その他オリジナルライセンスがあれば、記入してください。（曲を担当された絵師さんや動画師さんに既に許可が取れていましたら、ここにその旨を記入してください。）,"最後に一言どうぞ！
※掲載される文章です。運営に伝えたいことは次の質問に記入してください。",もし運営への要望などのコメントがございましたら、記入してください。,名前のふりがなを記入してください。（英語なども含めて、読みを全てひらがなで入力してください）,もし「この曲を一番パロディしてほしい！」という曲があれば記入してください。(1曲のみ),一番パロディしてほしい曲のリンク,ニコ動のリンク,YouTubeのリンク,一番パロディしてほしい曲のリンク（ニコニコ復旧後）,ニコニコメンテナンス遺産
-,1,同意する,ダ王P(やっくー),yakku_iwanna,"ボカロP, 作詞家, 動画師",この曲でダダダを8429173576回発声する、かあいゆき（９さい）が耳かきでロリコンを救済するレクイエム,私は初音ミクです！ ~I am MEIKO!~(Cメロ(一部サビ))、私は音街ウナです！ ~I am Una!~(Cメロ(一部サビ))、カエルカ？、ずんだもんは女の子？男の娘？う○こ？そんな数多くの研究者が挑んだ超難題に最適解を発見。長年の議論に遂に終止符が打たれる！、受験終わった！、好きな調声発表ドラゴン、好きな好きな好きな惣菜発表ドラゴン発表ドラゴン発表ドラゴン,許可する,親作品の登録のみ必須,許可する,対象とする,省略できるようにする,使用してよい,まっはさん、まっはママさんが絵を担当されている曲の絵もパロディ可,運営代表です！みんなでパロディし合ってわいわいしましょう！！！,,だおうぴー(やっくー),私は初音ミクです！ ~I am MEIKO!~(一部パロディ不可),https://www.nicovideo.jp/watch/sm39686262,https://nicovideo.jp/user/121390230,https://www.youtube.com/@yakkudaohp,,https://www.youtube.com/watch?v=72mYLde03Ys
2024/05/10 20:42:10,1,同意する,なすなす央,ys_nasu_dtm,"ボカロP, 作詞家, 絵師, 動画師",なすなす央ボカロ曲 いつ消えても文句は言えない曲リスト https://www.nicovideo.jp/mylist/76438326 に含まれている曲（他者作品のパロディであるため）,,許可しない,記載しなくてよい,許可する,対象としない,省略できるようにする,使用してよい,,,運営にご協力できず申し訳ありませんが応援しています！,なすなすお,17歳JKボカロPがGaragebandだけで神曲作ってみた,https://www.nicovideo.jp/watch/sm39475215,https://nicovideo.jp/user/116865463,https://www.youtube.com/@ys_nasu_dtm,,https://www.nicovideo.jp/watch/sm39475215
2024/05/11 19:32:38,1,同意する,祈音 結璃,025x3104,"ボカロP, 作詞家, 絵師, 動画師, 曲に使用したUTAU音源の中の人兼管理人",,,許可する,動画概要欄での記載・親作品の登録が必須,許可する,対象とする,省略できるようにする,使用してよい,,オリ曲1つだけの身ですがぜひパロディしてほしいです！！,オリジナル曲は1曲のみです。他の投稿に埋もれて探すの大変だと思うのでリンクをお伝えさせて頂きます。https://www.nicovideo.jp/watch/sm42842944?ref=nicoiphone_other,いのねゆり,君を追いかけて,https://www.nicovideo.jp/watch/sm42842944,https://nicovideo.jp/user/31541630,https://www.youtube.com/@O25x31O4,,https://www.youtube.com/watch?v=kK0L1YVAuek
2024/05/13 17:55:26,1,同意する,レラー,＠jsjgmt1,"ボカロP, 作詞家",,,許可する,ニコニコ動画以外では動画概要欄での記載必須・ニコニコ動画では親作品の登録のみ必須,許可する,対象とする,省略できるようにする,使用してよい,"以下、レラーさんからのコメント「一応パロディしやすいんじゃないかなっていうのをリストでまとめたので迷ったらここから活用してください。」
https://nicovideo.jp/user/119203298/mylist/76773040",,,れらー,やったぜ,https://www.nicovideo.jp/watch/sm42881562,https://nicovideo.jp/user/119203298,https://www.youtube.com/@rera10911,,https://www.nicovideo.jp/watch/sm42881562
2024/05/14 0:15:12,1,同意する,久保田ねじ,@Kubota_neji,"ボカロP, 作詞家, 絵師, 動画師",,イ生ネ刀！ピノフノをエ里ねてのシ寅奏(ファミリーマートパート),許可する,ニコニコ動画以外では動画概要欄での記載必須・ニコニコ動画では記載しなくてよい,許可する,対象とする,省略できるようにする,使用してよい,,ひとつでも僕の曲（？）のパロディをしていただいた方がいましたら、僕に教えて下さい。喜びの舞を踊ります。まともな曲（広義）がないので、パロディには不向きかもしれませんが、温かい目で見て下さい。それと、映像素材についてはどのように使っていただいても構いません。最後になりますが、皆さん頑張って下さい！,,くぼたねじ,多分、歌,https://www.nicovideo.jp/watch/sm42576442,https://nicovideo.jp/user/128647922,https://www.youtube.com/@user-kuboneji,,https://www.youtube.com/watch?v=CyT8fh5UUMA
2024/05/13 16:28:15,1,同意する,makrone,@n_shigure,"ボカロP, 作詞家, 絵師, 動画師",バナナさんチームワニさんチーム、シトリン,,許可する,動画概要欄での記載・親作品の登録が必須,許可しない,対象とする,省略できるようにする,使用してよい,makroneさんがCVのUTAU音源『真歌ころん（まなかころん）』の公式絵関係のパロディも『真歌ころん』の利用規約に従えば、その範囲で可能,イケてる曲や派手な曲はありませんが、皆さんの発想で楽しいパロディ曲に仕上げてください！よろしくお願いします！,対象はパロディOK元のオリジナル曲だと思っていますが、投稿作品全域に掛かるなら（投稿にはカバーや替え歌もあるので。パロディしたい人が混乱しない為に）対象外は改めてのご連絡で大丈夫でしょうか,まくろん,こんぺいとうの空に,https://www.nicovideo.jp/watch/sm43239122,https://nicovideo.jp/user/8397436,https://www.youtube.com/@MANAKA_COLON,,https://www.youtube.com/watch?v=0sW6T8Rr6-8
2024/05/12 21:45:39,1,同意する,羊歯食物,@shidashoku,"ボカロP, 作詞家",hPa,,許可する,動画概要欄での記載・親作品の登録が必須,許可する,対象とする,省略できるようにしない,使用してよい,,"何をしても怒らないです❗️
好きにやっちゃって〜❗️",,しだしょくぶつ,吐露(絵は現状パロディ不可),https://www.nicovideo.jp/watch/sm40350920,https://nicovideo.jp/user/123783538,https://www.youtube.com/@user-shidashoku,,https://www.youtube.com/watch?v=9wkkg9i5erE
2024/05/16 20:45:32,1,同意する,えてぃ,atea_88,"ボカロP, 作詞家, 絵師, 動画師",パルサーバイナリー、あだちシグナル、きみは天国旅行などのえてぃがイラストや動画を担当していないもの、かがみうつし、ねるやつ(歌詞のパロディ禁止、曲のパロディ可),かがみうつし(好きなものや、界隈曲に影響を受けているため),許可する,ニコニコ動画以外では動画概要欄での記載必須・ニコニコ動画では親作品の登録のみ必須,許可しない,対象としない,省略できるようにする,使用してよい,,無色透名祭じゃないと出せない曲のパロディが特に聴きたいです、よろしくお願いします,,えてぃ,無色透名祭じゃないと出せない曲,https://www.nicovideo.jp/watch/so40804289,https://nicovideo.jp/user/121330499,https://www.youtube.com/@atea_88,,https://www.nicovideo.jp/watch/so40804289
2024/05/15 21:39:02,1,同意する,空き缶(失せドカンP),usedcan1,ボカロP,シアンの足跡／マゼンタに溶ける、夏の終わりに置き去り、うまくいかなくても、(TT)～Traffic Trouble～、もしもしA子さん、鈍行夜闇行き、など作詞作曲のクレジットに「空き缶」以外が含まれる楽曲（梨緒(ベタ打ちピアノP)さんとの共作除く）,⼸⼙襪⼅⼨惺潴⼥⼑⼠、へそのごま、胡椒.4o5、ケロばあああああああああああチョフ ,許可する,親作品の登録のみ必須,許可する,対象とする,省略できるようにしない,使用してよい,動画説明欄にてあなたの推しを語ってください。,ごめんなさい出来るもんならやってみてくれ！！！ぜひ！！！頼むから！！！,,あきかん(うせどかんぴー),雨上がりと夕焼け,https://www.nicovideo.jp/watch/sm43592502,https://nicovideo.jp/user/96719892,https://www.youtube.com/@usedcan,,https://www.youtube.com/watch?v=6_ZnYaADoA4
2024/05/15 21:28:05,1,同意する,丑三つ時,@1130_tiger,ボカロP,さんぽ、強風オールバック神話入remixは対象外,,許可する,動画概要欄での記載・親作品の登録が必須,許可する,対象とする,省略できるようにする,使用してよい,,皆さん、どんどんいじっちゃってください,,うしみつどき,牧場のうた,https://www.nicovideo.jp/watch/sm41742045,https://nicovideo.jp/user/65704064,https://www.youtube.com/@u.musiclabo5720,,https://www.youtube.com/watch?v=UHe2__UrFlY
2024/05/18 18:31:05,1,同意する,或る少年,flagDeathflag,"ボカロP, 作詞家",シリーズ「コラボ作品」(https://www.nicovideo.jp/series/304871)内のもの,,許可しない,記載しなくてよい,許可する,対象とする,省略できるようにする,使用してよい,,或る少年と申します。パロディにし易いような作品はあまり投稿しておりませんが、その分楽しみにしています。親作品登録は必須ではありませんが、もしして頂けると見に行くことが出来て嬉しいです。或る世界線と唯一つ啼く烏に祝福を。,,あるしょうねん,偶成,https://www.nicovideo.jp/watch/sm41923966,https://nicovideo.jp/user/123009031,https://www.youtube.com/@arusyo,,https://www.youtube.com/watch?v=Pyobw-nY4ls
2024/05/19 16:07:30,1,同意する,MidLuster,midluster,"ボカロP, 作詞家, 絵師, 動画師",おねしょした.mp4(動画全体パロディ不可、曲のパロディ可),全てWiFiの所為です。,許可する,ニコニコ動画以外では動画概要欄での記載必須・ニコニコ動画では親作品の登録のみ必須,許可する,対象とする,省略できるようにする,使用してよい,,な ん で も い い よ,,みどらすた,メサイアコンプレックス,https://www.nicovideo.jp/watch/sm42288582,https://nicovideo.jp/user/88702816,https://www.youtube.com/@MidLuster,,https://www.youtube.com/watch?v=eyxzTmBMa1c
2024/05/22 10:42:14,1,同意する,梨緒*ベタ打ちピアノP,@Rio_Rio_P,"ボカロP, 作詞家, 絵師, 動画師, アバター製作者, VTuber, UTAU製作者",Iの(作曲者複数の為全面使用禁止)、風信子(イラスト統一祭動画の為動画の使用禁止),,許可する,ニコニコ動画以外では動画概要欄での記載必須・ニコニコ動画では親作品の登録のみ必須,許可する,対象とする,省略できるようにする,使用してよい,,はじめまして、皆様。こんばんなっしー！梨緒*ベタ打ちピアノPと申します。僕自身病み曲製造機なので、どんな曲が完成するか気になって応募させていただきました！ハイテンション化あり、どん底の鬱曲あり、皆さんのアレンジを楽しみにしています！！,,りおべたうちぴあのぴー,ホワイトゴースト,https://www.nicovideo.jp/watch/sm41945063,https://nicovideo.jp/user/127792867,https://www.youtube.com/@Rio_Rio_P,,https://www.youtube.com/watch?v=hqcaK2HNTTQ
2024/05/22 10:25:21,1,同意する,凛-RIN-,@0o0rin_main0o0,"ボカロP, 作詞家, 絵師, 動画師",,,許可する,ニコニコ動画以外では動画概要欄での記載必須・ニコニコ動画では親作品の登録のみ必須,許可しない,対象とする,省略できるようにする,使用してよい,「人生徨路」の歌詞（eminusさん担当）もパロディ可、「嘘夢」は絵のパロディ不可,,,りんりん,人生徨路,https://www.nicovideo.jp/watch/sm41950324,https://nicovideo.jp/user/121891093,,,https://www.nicovideo.jp/watch/sm41950324
2024/05/22 19:36:01,1,同意する,星影キノコ,hoshikino,"ボカロP, 作詞家, 絵師, 動画師",,イベントつりっくまの歌、ニコニコ運営に言いたいことがあるんだ（2つともニコ生ゲームに関する曲）,許可しない,動画概要欄での記載・親作品の登録が必須,ニコニコ動画のみ許可する,対象とする,省略できるようにする,使用してよい,「±0」の絵（チーノさん担当）もパロディ可,変な曲しか作ったことありません。…パロディ出来る曲なのかも怪しいです（,,ほしかげきのこ,スパンキング太郎,https://www.nicovideo.jp/watch/sm38242555,https://nicovideo.jp/user/15916008,,,https://www.nicovideo.jp/watch/sm38242555
2024/05/25 8:27:32,1,同意する,むっちゃん（Muufe）,@muccha_mucchan,"ボカロP, 作詞家, 絵師, 動画師",,,許可する,動画概要欄での記載・親作品の登録が必須,許可する,対象としない,省略できるようにしない,使用してよい,くうたも(@mucchan_kuutamo)名義含む、「ハイシンジャンキー」の絵（花鳥まことさん担当）・作詞（祇園ヒロさん担当）もパロディ可,たかが僕の曲なんで適当に生贄として持って行ってください(￣∇￣),,むっちゃん（むっちゃん）,ハイシンジャンキー,https://www.nicovideo.jp/watch/sm42564225,https://nicovideo.jp/user/3064702,https://www.youtube.com/@muufe2951,,https://www.youtube.com/watch?v=NPyNvF15Sgg
2024/05/22 19:28:06,1,同意する,彩葉@反面教師P,iloha_091187,"ボカロP, 作詞家, 絵師, 動画師",ファンタジアガール(絵はパロディ不可),,許可する,動画概要欄での記載・親作品の登録が必須・Xのアカウントを持っている場合Xでメンション,許可しない,対象とする,省略できるようにする,使用してよい,彩葉@反面教師Pさんが制作したオリジナルキャラクターの衣装を改変する場合、過度に露出のあるものは控えること。不安に感じた場合はお問い合わせください。「FIRE」「ICE」の絵（現さん担当）・「サディスト」の絵（嘘月彩葉さん担当）もパロディ可、「デーモン・ティーチャー」の絵はパロディ可だが「デーモン・ティーチャー」の絵を担当した絵師さんのアカウント名や名前等を一切出さないこと,いつか二次創作されるのが夢なんです！面白いパロディお待ちしております！,,いろはあっとはんめんきょうしぴー,レイデンメンヘラ,https://www.nicovideo.jp/watch/sm42562497,https://nicovideo.jp/user/124746922,https://www.youtube.com/@furari_87,,https://www.youtube.com/watch?v=XOKRgOIt3bI
2024/05/22 22:42:50,1,同意する,ぐるこーす△,@glucose_selfish,ボカロP,永訣の夜、Above、VUCA(絵ならびに動画はパロディ不可),,許可する,どこかに記載必須,許可する,対象とする,省略できるようにしない,使用してよい,グループUNSELFISH(@scarum_liar_696)の曲含む、LOG-GEAR名義の曲はパロディ対象外、「ギィ」の絵（かぴばらさん担当）もパロディ可、「イクセプショナル・サバイバー」「ファム・ファタル」「枷」の絵（若松さん担当）もパロディ可,必要とあらばstemデータの提供も可能な範囲で承ります。大暴れしてください！,,ぐるこーす,ギィ,https://www.nicovideo.jp/watch/sm42015985,https://nicovideo.jp/user/128569748,https://www.youtube.com/@user-zt5sq8ic4b,,https://www.youtube.com/watch?v=8ygl4QdR3oo
2024/05/25 18:19:16,1,同意する,未定さくり(ほわほわ医療P),@mitei_sacri,"ボカロP, 作詞家, 絵師, 動画師",,,許可する,ニコニコ動画以外では動画概要欄での記載必須・ニコニコ動画では親作品の登録のみ必須,許可する,対象とする,省略できるようにする,使用してよい,「きゅーさい！」の絵・動画・MIX（FixerAさん担当）もパロディ可、FixerAさんのクレジットは未定さくり(ほわほわ医療P)さんの規約に準拠,法に触れさえしなければ何をしていただいても大丈夫です！,拙作「きゅーさい！」に関してのみ、楽曲中のイラストをそのまま転用することを禁止にさせていただきたいです(当該イラストを元にした二次創作的なものであれば大丈夫です)。,みていさくり(ほわほわいりょうぴー),きゅーさい！,https://www.nicovideo.jp/watch/sm41948177,https://nicovideo.jp/user/123777622,https://www.youtube.com/@mitei_sacri_P,,https://www.youtube.com/watch?v=JusPZroh0qk
2024/05/26 7:55:11,1,同意する,天宮竜翔,@tenryuriver,"ボカロP, 作詞家",,,許可する,動画概要欄での記載・親作品の登録が必須,許可する,対象とする,省略できるようにする,使用してよい,,面白い試みだなと思って参加表明しました。よろしくお願いします。,,あまみやりゅうと,「なにか歌ってよ」と言われたとき対策の「なにか」,https://www.nicovideo.jp/watch/sm43144217,https://nicovideo.jp/user/14799325,https://www.youtube.com/@MrUnlock1,,https://www.youtube.com/watch?v=ZTaXn_han7w
2024/05/27 19:40:31,1,同意する,桃色おからP,ooenn_onnenn_se,"ボカロP, 作詞家, 絵師, 動画師",,おきつねうどんドンドコドン(フレーム画像がたぬきそばorきつねうどん応援歌投稿祭の運営様が配布した素材),許可する,パロディ元を隠すことで成り立つ曲であれば不要、それ以外の場合はどこかに記載,許可する,対象とする,省略できるようにする,使用してよい,,どれでもコトコト好きに煮込んじゃってください！お待ちしてまーす！！！,,ももいろおからぴー,おきつねうどんドンドコドン(フレーム画像はパロディ不可),https://www.nicovideo.jp/watch/sm43205283,https://nicovideo.jp/user/128501141,https://www.youtube.com/@ooenn_onnenn_se,,https://www.nicovideo.jp/watch/sm43205283
2024/05/27 21:54:39,1,同意する,たわん和（性悪P）,@ipLDP7Q0eLHdcQl,"ボカロP, 作詞家, 動画師",P名言ってみろ2023(メロディー以外パロディ不可),全て妖怪のせいにした。・ドナルドのシワザ・神代類の劇唱・ドクオヤ!!!!（ここに記載した楽曲は収益不可）,許可する,記載しなくてよい,許可する(上記例外を除く),対象としない,省略できるようにする,使用してよい,,別に滅茶苦茶にしていいよ,"運営大変そうですね…運営手伝い
少しなら…サポートでき…ﾙｶﾅ……
頑張って下さい…",たわんわ（せいあくぴー）,ノリノリノリノリ,https://www.nicovideo.jp/watch/sm42017688,https://nicovideo.jp/user/125021144,https://www.youtube.com/@tawanwa464,,https://www.youtube.com/watch?v=Ew1GDWX1VmE
2024/05/27 20:13:49,1,同意する,unui,@unui,"ボカロP, 作詞家",,好きなうまい棒発表ドラゴン、好きなペンギン発表ドラゴン、好きな生物発表ボカロP,許可する,動画概要欄での記載・親作品の登録が必須,許可する,対象とする,省略できるようにする,使用してよい,,たくさんあるのでよろしく,素敵な投稿祭の開催ありがとうございます！！,うぬい,レンコンに穴をあけるお仕事のうた(動画は現状パロディ不可),https://www.nicovideo.jp/watch/sm7020702,https://nicovideo.jp/user/13316840,https://www.youtube.com/@inutarounui,,https://www.youtube.com/watch?v=FMpLdLmjNTE
2024/05/26 8:21:39,1,同意する,PSGOZ,@PSGOZMIKU,"ボカロP, 作詞家, 動画師",,,許可する,記載しなくてよい,許可する,対象とする,省略できるようにしない,使用してよい,オリジナル曲の絵もクレジットなしでパロディ可、使用は不可(ごめんなさい投稿祭全体で使用は原則不可です),この試みによってパロディは許可を取ってやるものだと勘違いして欲しくはないです。,,ぴーえすじーおーぜっと,発熱エモーション,https://www.nicovideo.jp/watch/sm27790524,https://nicovideo.jp/user/21369747,https://www.youtube.com/@PSGOZ,,https://www.youtube.com/watch?v=me9HK9S1688
2024/05/28 23:35:56,1,同意する,Lupus.,Lupus208523,"ボカロP, 作詞家, 絵師, 動画師",空も澄みぬべき春心地、ターミナルシップ、プラスターハートの３曲は楽曲のみパロディ可能、収益化不可,,許可する,動画概要欄での記載・親作品の登録が必須,「愛は等倍、夜は浅い。」「Nenashitabi」のみ許可する,対象としない,省略できるようにしない,使用してよい,,私が手がけた範囲であれば、どんどん好きにパロっちゃってください～,「空も澄みぬべき春心地」「ターミナルシップ」「プラスターハート」の３曲以外なら収益化もオッケーです！（もし告知の際に必要であれば上記もご掲載ください。）,るーぷす,プラスターハート(動画のパロディ・収益化不可),https://www.nicovideo.jp/watch/so42910748,https://nicovideo.jp/user/130022790,https://www.youtube.com/@Lupus.offical,,https://www.nicovideo.jp/watch/so42910748
2024/05/28 19:47:34,1,同意する,soru,@sora18019984,"ボカロP, DTMer",VIRTU(RE)AL,,許可する,ニコニコ動画以外では動画概要欄での記載必須・ニコニコ動画では親作品の登録のみ必須,許可する,対象とする,省略できるようにする,使用してよい,,どんな曲でどんな解釈をするのか楽しみです！,,そる,泪イルカ,https://www.youtube.com/watch?v=U4SbExnJHbI,,https://www.youtube.com/@soru6705,,https://www.youtube.com/watch?v=U4SbExnJHbI
2024/05/28 14:59:46,1,同意する,KARUME,KARUME924,ボカロP,,,許可する,記載しなくてよい,許可する,対象とする,省略できるようにする,使用してよい,絵もパロディ可、ただし絵師さんのクレジットは記載すること,ボカロ最高！！,,かるめ,はぴなす(full),https://www.nicovideo.jp/watch/sm42541193,https://nicovideo.jp/user/122561273,https://www.youtube.com/@KARUMEp2907,,https://www.youtube.com/watch?v=xb9lj5IFZqM
